-- Merging decision tree log ---
manifest
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/d556d9455d44fd29a4d8bd0d91e585f4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/6de71e5eb2ee80ac1ab1cdb54dac5abe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/f4ea29d719daab7ec47d3bd85894a3b3/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/1bb0ef789b8844db17e807be421301f9/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/bf5d5473194041a480a0e50163278652/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/b0ddfa6aa5722bf26999ca587406205a/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/eeeb5d5cfb0f6939d026a8aeee5d6970/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/34aa5f949df57af8367fb32733b5dcb1/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/05bb5e00857561e1561ab00797ee6ffb/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/f3a78ec583eb512557d9140f85e649ea/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/72783cd001fbf20b3e52a531c3090bf9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/78a098d58bb050ffa9e8366fbffbed61/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/a085944ed9dddc4de41bc96654acea03/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/c25d70061cdcfdf1991bea22f12120b1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/6993bcb6b01ea9e9e217e53cbffdca9b/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/736cdda668449437fc7828272eda4c80/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e2e0c0dc409bcde17fb88043d0778aa1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/eddde01921e5ace4311055c5f134062a/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/ca354b364cf769aa0db76062fcd45d4d/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/d6c825b137da539693c41df2df672b30/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/af1ab60db1e99e4363f174733ac3f998/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/ae5c00ac4468ae8bc9872a0faf79c0d8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/64031f63f3e632b086ce8f054c202d17/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/9538d227a0f3e22133e24211b8774900/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/05451f9b23f366ea7c0cca2810454051/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/fe6a7a8de21c8e2db470efba86b1f8ac/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/eho/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/8e4ceefd50ea67b1af71bc6c6923e7ea/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/eho/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7e50f2593bf77c9c17f4db380443ccb2/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c7a9ecace148182daccf77d46c38396c/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/51c14f3a80d09e9c348d50b2b1e81ee7/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/d045f5583f7b5f26b7a9acee30c0b297/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/dba96dd14a49dcdf5b8504067c1413c2/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/fe79da9293cf73a29d4a706e6f64465f/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
	package
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
		INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
		INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.eh.studio.mentor.permission.C2D_MESSAGE
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:8:5-63
uses-permission#com.eh.studio.mentor.permission.C2D_MESSAGE
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:12:3-81
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:12:20-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2c07081e247c297853453cf4f51aa2a1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2c07081e247c297853453cf4f51aa2a1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c798be2ca542251ecca1c6748eeb12a6/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c798be2ca542251ecca1c6748eeb12a6/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/3373d6f7a60e56716dbfe9db3bb9838f/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/3373d6f7a60e56716dbfe9db3bb9838f/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/eho/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/2f95a3b36fd843330686718cabc5f460/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f2f07f397fa3d2b5b4633dacd4d8468a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f2f07f397fa3d2b5b4633dacd4d8468a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee872e06ebe9d852b7a86f417945c624/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee872e06ebe9d852b7a86f417945c624/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2c07081e247c297853453cf4f51aa2a1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2c07081e247c297853453cf4f51aa2a1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/3373d6f7a60e56716dbfe9db3bb9838f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/3373d6f7a60e56716dbfe9db3bb9838f/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c798be2ca542251ecca1c6748eeb12a6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/c798be2ca542251ecca1c6748eeb12a6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f2f07f397fa3d2b5b4633dacd4d8468a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f2f07f397fa3d2b5b4633dacd4d8468a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fd052cb0df069cff4a834d18c80dfd62/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f4745271b6b1c5d7345f8877c95e5e0c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/88e65c70343c63ef22ed03c0b1d5276c/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/20a1e32d10efd609ff93ad104aa261aa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee872e06ebe9d852b7a86f417945c624/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee872e06ebe9d852b7a86f417945c624/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e2e0c0dc409bcde17fb88043d0778aa1/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e2e0c0dc409bcde17fb88043d0778aa1/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/fe6a7a8de21c8e2db470efba86b1f8ac/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/eho/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/fe6a7a8de21c8e2db470efba86b1f8ac/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/eho/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/8e4ceefd50ea67b1af71bc6c6923e7ea/AndroidManifest.xml:9:5-67
